,Country/Territory,Recreational,Medical,Notes
0,Afghanistan,Illegal,Illegal,Main article: Cannabis in Afghanistan Production banned by King Zahir Shah in 1973.[9]
1,Albania,Illegal,Illegal,Main article: Cannabis in Albania Prohibited but plants highly available throughout the country and law often unenforced.[10][11][12]
2,Algeria,Illegal,Illegal,Main article: Cannabis in Algeria
3,Andorra,Illegal,Illegal,Main article: Cannabis in Andorra
4,Angola,Illegal,Illegal,Main article: Cannabis in Angola
5,Antigua and Barbuda,Decriminalized,Illegal,Main article: Cannabis in Antigua and Barbuda
6,Argentina,Decriminalized,Legal,"Main article: Cannabis in Argentina Decriminalized for small amounts and private consumption, as ruled by the Supreme Court in 2009.[13] Medicinal cannabis legal nationally since 21 September 2017.[14]"
7,Armenia,Illegal,Illegal,Main article: Cannabis in Armenia
8,Australia,Decriminalized in Northern Territory and South Australia. Legal in Australian Capital Territory for personal use but not for sale.,Legal at federal level and in all states.,"Main article: Cannabis in Australia In September 2019, the Australian Capital Territory became the first state or territory of Australia to legalize recreational use of cannabis. Since 31 January 2020 residents have been allowed to grow two plants and possess 50 g, though sales or other transfer is prohibited, including cannabis seeds. Federal law also remains enforceable.[19]"
9,Austria,Possession for personal use decriminalized as of January 2016.,Cannabis-derived drugs,Main article: Cannabis in Austria
10,Azerbaijan,Illegal,Illegal,Main article: Cannabis in Azerbaijan
11,Bahamas,Illegal,Illegal,Main article: Cannabis in the Bahamas
12,Bahrain,Illegal,Illegal,Main article: Cannabis in Bahrain
13,Bangladesh,Illegal but often unenforced,Illegal,"Main article: Cannabis in Bangladesh Sale banned in 1989,[20] but laws are rarely enforced and cannabis is openly sold in many parts of the country.[21][22]"
14,Barbados,Legal for spiritual use by registered Rastafarians,Legal,Main article: Cannabis in Barbados
15,Belarus,Illegal,Illegal,Main article: Cannabis in Belarus
16,Belgium,Decriminalized up to 3g or cultivation of one plant,Cannabis-derived drugs,Main article: Cannabis in Belgium Up to 3 g legal for adults since 2003.[26][27]
17,Belize,Decriminalized up to 10g,Illegal,"Main article: Cannabis in Belize Possession prohibited, but use is common and largely tolerated.[28] Laws decriminalizing possession of up to 10 g ""in the works"".[29]"
18,Benin,Illegal,Illegal,Main article: Cannabis in Benin
19,Bermuda,Decriminalized up to 7g,Legal,"Main article: Cannabis in Bermuda In November 2016, the Supreme Court of Bermuda ruled in favor of allowing the medical use of cannabis.[30] As of July 2018, two doctors have been licensed to prescribe the drug.[31]"
20,Bhutan,Illegal,Illegal,"Main article: Cannabis in Bhutan Illegal, but plants grow prolifically and have multiple traditional uses, such as feeding pigs and producing textiles.[32]"
21,Bolivia,Decriminalized up to 50g,Illegal,Main article: Cannabis in Bolivia
22,Bosnia and Herzegovina,Illegal,Illegal,"Main article: Cannabis in Bosnia and Herzegovina In 2016, the Ministry of Civil Affairs formed a task force to explore the legalization of cannabis and cannabinoids for medicinal purposes.[33]"
23,Botswana,Illegal,Illegal,Main article: Cannabis in Botswana Cannabis (or dagga) is illegal.[34]
24,Brazil,Illegal (educational measures for small amounts and private use),Legal for terminally ill patients or those who have exhausted other treatment options.,"Main article: Cannabis in Brazil Possession of any illegal drug entails a warning, community service, and education on the effects of drug use. Possession of large amounts, as well as sale, transportation, and cultivation, are considered drug trafficking.[37]"
